sample_name,scene_id,im_id,gt_idx,obj_id,partial_points,gt_points,completion_points,normalization_scale,bbox_diag_partial_raw,bbox_diag_gt_raw,bbox_diag_completion_raw,partial_cd_l1,partial_cd_l2,partial_cd_l2_x1000,partial_precision_0p01,partial_recall_0p01,partial_fscore_0p01,partial_precision_0p02,partial_recall_0p02,partial_fscore_0p02,completed_cd_l1,completed_cd_l2,completed_cd_l2_x1000,completed_precision_0p01,completed_recall_0p01,completed_fscore_0p01,completed_precision_0p02,completed_recall_0p02,completed_fscore_0p02,cd_l2_improvement_abs,cd_l2_improvement_percent,completed_x_cd_l1,completed_x_cd_l2,completed_x_cd_l2_x1000,completed_x_precision_0p01,completed_x_recall_0p01,completed_x_fscore_0p01,completed_x_precision_0p02,completed_x_recall_0p02,completed_x_fscore_0p02,completed_x_cd_l2_improvement_percent
scene000054_im000001_gt000002_obj000012,54,1,2,12,2048,8192,8192,128.48257446289062,290.97540283203125,311.3060302734375,339.4713134765625,0.17225919711428272,0.04138164803329419,41.381648033294184,0.158203125,0.0452880859375,0.07041794766046791,0.62890625,0.2000732421875,0.3035715929170962,0.10518714366143478,0.011053594640053396,11.053594640053396,0.0413818359375,0.048095703125,0.044486885018758526,0.169189453125,0.284912109375,0.21230547505040323,0.03032805339324079,73.28865532092857,0.10518714366143478,0.011053594640053396,11.053594640053396,0.0413818359375,0.048095703125,0.044486885018758526,0.169189453125,0.284912109375,0.21230547505040323,73.28865532092857
scene000054_im000001_gt000003_obj000015,54,1,3,15,2048,8192,8192,126.57243347167969,284.1287841796875,316.36676025390625,345.0278625488281,0.14048039150874309,0.024357230448795928,24.357230448795928,0.17236328125,0.0443115234375,0.07049900968309859,0.6201171875,0.17041015625,0.26735132605003087,0.08331486268780741,0.005336854729560258,5.336854729560258,0.0416259765625,0.0528564453125,0.04657376705830103,0.180908203125,0.3245849609375,0.23232789766209852,0.01902037571923567,78.0892382622094,0.08331486268780741,0.005336854729560258,5.336854729560258,0.0416259765625,0.0528564453125,0.04657376705830103,0.180908203125,0.3245849609375,0.23232789766209852,78.0892382622094
scene000054_im000001_gt000004_obj000019,54,1,4,19,2048,8192,8192,135.72808837890625,230.98834228515625,227.37339782714844,276.1602783203125,0.11073247481761425,0.013539195192479245,13.539195192479244,0.25146484375,0.05712890625,0.0931056541732595,0.6474609375,0.1712646484375,0.27087749972044134,0.09736253064813988,0.011174320184606783,11.174320184606783,0.114013671875,0.1429443359375,0.12685036557304039,0.3173828125,0.546630859375,0.401593736754733,0.002364875007872462,17.46688022627891,0.09736253064813988,0.011174320184606783,11.174320184606783,0.114013671875,0.1429443359375,0.12685036557304039,0.3173828125,0.546630859375,0.401593736754733,17.46688022627891
scene000055_im000022_gt000000_obj000001,55,22,0,1,2048,8192,8192,123.7029037475586,239.04876708984375,255.02000427246094,283.8754577636719,0.18486257751928206,0.053412817460120665,53.412817460120664,0.14404296875,0.0401611328125,0.0628099890241882,0.57666015625,0.1824951171875,0.2772493756532401,0.08435772874056871,0.005668442028011269,5.668442028011269,0.042236328125,0.0531005859375,0.04704943081786172,0.1729736328125,0.3187255859375,0.22424734621322617,0.047744375432109395,89.38748731567385,0.08435772874056871,0.005668442028011269,5.668442028011269,0.042236328125,0.0531005859375,0.04704943081786172,0.1729736328125,0.3187255859375,0.22424734621322617,89.38748731567385
scene000055_im000022_gt000001_obj000003,55,22,1,3,2048,8192,8192,124.07299041748047,243.4420166015625,246.88104248046875,291.88934326171875,0.16593179411098047,0.039310804925641124,39.31080492564112,0.27099609375,0.07177734375,0.11349409054487179,0.7646484375,0.224365234375,0.3469325668044927,0.1048139288407115,0.010742700181852775,10.742700181852776,0.0400390625,0.048095703125,0.04369914300554017,0.171875,0.3065185546875,0.22024910691502936,0.028568104743788347,72.67239833380854,0.1048139288407115,0.010742700181852775,10.742700181852776,0.0400390625,0.048095703125,0.04369914300554017,0.171875,0.3065185546875,0.22024910691502936,72.67239833380854
scene000055_im000022_gt000002_obj000004,55,22,2,4,2048,8192,8192,61.0567741394043,139.21829223632812,175.69325256347656,174.832275390625,0.3221624869512711,0.16526421453030957,165.26421453030957,0.06201171875,0.0172119140625,0.026944999518489984,0.30322265625,0.08642578125,0.13451230615601503,0.16168716405801092,0.02551214586970288,25.51214586970288,0.01513671875,0.0164794921875,0.015779590974903474,0.0826416015625,0.1192626953125,0.0976310093428809,0.1397520686606067,84.5628129827078,0.16168716405801092,0.02551214586970288,25.51214586970288,0.01513671875,0.0164794921875,0.015779590974903474,0.0826416015625,0.1192626953125,0.0976310093428809,84.5628129827078
scene000055_im000022_gt000003_obj000012,55,22,3,12,2048,8192,8192,101.99381256103516,210.8948211669922,310.6540832519531,260.2804870605469,0.42667452741907036,0.24670511649165144,246.70511649165144,0.0703125,0.0186767578125,0.029513888888888888,0.38134765625,0.08056640625,0.13302825218023256,0.24834781744835568,0.06866957255641927,68.66957255641927,0.0225830078125,0.0252685546875,0.023850421516262755,0.1156005859375,0.142333984375,0.12758190554010884,0.1780355439352322,72.16532290332817,0.24834781744835568,0.06866957255641927,68.66957255641927,0.0225830078125,0.0252685546875,0.023850421516262755,0.1156005859375,0.142333984375,0.12758190554010884,72.16532290332817
scene000055_im000022_gt000004_obj000014,55,22,4,14,2048,8192,8192,64.76023864746094,171.90357971191406,185.63243103027344,202.44862365722656,0.18213423729801753,0.04055913948103337,40.55913948103337,0.0400390625,0.0103759765625,0.01648097003631961,0.23388671875,0.063232421875,0.0995507972986853,0.12408810379949631,0.011529862464291715,11.529862464291714,0.01513671875,0.0164794921875,0.015779590974903474,0.0948486328125,0.1236572265625,0.10735381568610335,0.029029277016741652,71.57271428383382,0.12408810379949631,0.011529862464291715,11.529862464291714,0.01513671875,0.0164794921875,0.015779590974903474,0.0948486328125,0.1236572265625,0.10735381568610335,71.57271428383382
scene000055_im000022_gt000005_obj000016,55,22,5,16,2048,8192,8192,132.9002227783203,298.6370544433594,346.6800537109375,360.57470703125,0.2377157689380156,0.08340702381568064,83.40702381568065,0.13134765625,0.035888671875,0.05637403056569343,0.56591796875,0.1644287109375,0.2548191555762159,0.16011207091214785,0.031015950109322336,31.015950109322336,0.03125,0.0374755859375,0.03408081705150977,0.1494140625,0.234619140625,0.18256441711697394,0.05239107370635831,62.81374314726323,0.16011207091214785,0.031015950109322336,31.015950109322336,0.03125,0.0374755859375,0.03408081705150977,0.1494140625,0.234619140625,0.18256441711697394,62.81374314726323
scene000056_im000001_gt000000_obj000001,56,1,0,1,2048,8192,8192,73.91162109375,173.1957550048828,241.15689086914062,212.18544006347656,0.577167513838837,0.4501863469296852,450.18634692968516,0.021484375,0.0052490234375,0.008436786529680365,0.15478515625,0.0374755859375,0.060341641865079364,0.45560666972330877,0.19139232373553206,191.39232373553205,0.00390625,0.00439453125,0.004136029411764706,0.03515625,0.045654296875,0.03972337613293051,0.2587940231941531,57.48597774214026,0.45560666972330877,0.19139232373553206,191.39232373553205,0.00390625,0.00439453125,0.004136029411764706,0.03515625,0.045654296875,0.03972337613293051,57.48597774214026
scene000056_im000001_gt000001_obj000010,56,1,1,10,2048,8192,8192,54.23150634765625,120.67562103271484,220.5206298828125,140.7882080078125,0.5995454586655102,0.6018835226093178,601.8835226093178,0.0732421875,0.0196533203125,0.030990781044678055,0.34814453125,0.0770263671875,0.12614366880203848,0.5417960684253942,0.45736760994779,457.36760994779,0.017822265625,0.020263671875,0.018964718549679488,0.098876953125,0.11962890625,0.10826750174581005,0.14451591266152775,24.010611228400904,0.5417960684253942,0.45736760994779,457.36760994779,0.017822265625,0.020263671875,0.018964718549679488,0.098876953125,0.11962890625,0.10826750174581005,24.010611228400904
scene000056_im000001_gt000002_obj000011,56,1,2,11,2048,8192,8192,134.586181640625,303.32916259765625,371.616455078125,372.0507507324219,0.22601744620024372,0.08805603908296677,88.05603908296678,0.19970703125,0.050537109375,0.08066215701219512,0.71435546875,0.187744140625,0.29734200566644114,0.16197688949277245,0.023883315246855257,23.883315246855258,0.01318359375,0.01416015625,0.013654436383928572,0.0953369140625,0.13720703125,0.11250256315616798,0.06417272383611151,72.87714108472186,0.16197688949277245,0.023883315246855257,23.883315246855258,0.01318359375,0.01416015625,0.013654436383928572,0.0953369140625,0.13720703125,0.11250256315616798,72.87714108472186
scene000056_im000001_gt000003_obj000015,56,1,3,15,2048,8192,8192,148.61155700683594,233.39463806152344,290.363525390625,275.1568603515625,0.22243649802822268,0.06403866315922987,64.03866315922987,0.14697265625,0.0302734375,0.05020553546831956,0.5966796875,0.0987548828125,0.16946247751009302,0.207622376180983,0.05717343266637418,57.17343266637418,0.0560302734375,0.06787109375,0.061384890701970445,0.2244873046875,0.2569580078125,0.23962767564259002,0.006865230492855694,10.720446296303127,0.207622376180983,0.05717343266637418,57.17343266637418,0.0560302734375,0.06787109375,0.061384890701970445,0.2244873046875,0.2569580078125,0.23962767564259002,10.720446296303127
scene000057_im000001_gt000000_obj000004,57,1,0,4,2048,8192,8192,63.91020202636719,152.51901245117188,179.38197326660156,188.31324768066406,0.2659502170332482,0.09752788006115265,97.52788006115264,0.02783203125,0.0078125,0.012200342465753425,0.1337890625,0.0445556640625,0.06684874443874059,0.12985248028692958,0.017150679778090712,17.150679778090712,0.0201416015625,0.023681640625,0.021768639014623954,0.101318359375,0.1541748046875,0.12227910930781176,0.08037720028306194,82.41458773907856,0.12985248028692958,0.017150679778090712,17.150679778090712,0.0201416015625,0.023681640625,0.021768639014623954,0.101318359375,0.1541748046875,0.12227910930781176,82.41458773907856
scene000057_im000001_gt000001_obj000012,57,1,1,12,2048,8192,8192,120.9552001953125,275.297119140625,322.4444580078125,328.408447265625,0.22216104850975227,0.06907203863310821,69.0720386331082,0.10205078125,0.0299072265625,0.04625798595050879,0.46435546875,0.14501953125,0.22101534329927885,0.1714494368135519,0.027035268472940202,27.035268472940203,0.0321044921875,0.0386962890625,0.035093531115301724,0.134033203125,0.210693359375,0.1638394536782932,0.042036770160168005,60.859315856385585,0.1714494368135519,0.027035268472940202,27.035268472940203,0.0321044921875,0.0386962890625,0.035093531115301724,0.134033203125,0.210693359375,0.1638394536782932,60.859315856385585
scene000057_im000001_gt000002_obj000018,57,1,2,18,2048,8192,8192,82.48526000976562,140.8140869140625,137.8689727783203,171.78228759765625,0.11092894814148573,0.011004788119465208,11.004788119465209,0.11962890625,0.02734375,0.04451308139534884,0.33203125,0.1116943359375,0.1671574105914718,0.18017281293856252,0.05835405311979966,58.35405311979966,0.06396484375,0.11962890625,0.08335843999335106,0.2757568359375,0.537109375,0.364418104257396,-0.04734926500033445,-430.2605782712284,0.18017281293856252,0.05835405311979966,58.35405311979966,0.06396484375,0.11962890625,0.08335843999335106,0.2757568359375,0.537109375,0.364418104257396,-430.2605782712284
scene000057_im000001_gt000003_obj000020,57,1,3,20,2048,8192,8192,153.6667938232422,287.7532043457031,280.23974609375,339.3009948730469,0.09769392974570076,0.010153010622052885,10.153010622052886,0.27099609375,0.0587158203125,0.0965191566780822,0.67578125,0.1787109375,0.28266964285714286,0.09968855747017866,0.012094740479295403,12.094740479295403,0.124755859375,0.1434326171875,0.13344390966374603,0.3531494140625,0.4727783203125,0.4043002307608816,-0.001941729857242518,-19.124670794936197,0.09968855747017866,0.012094740479295403,12.094740479295403,0.124755859375,0.1434326171875,0.13344390966374603,0.3531494140625,0.4727783203125,0.4043002307608816,-19.124670794936197
scene000057_im000001_gt000004_obj000021,57,1,4,21,2048,8192,8192,54.04462814331055,131.93609619140625,163.31155395507812,161.11985778808594,0.28605551034305743,0.12160683210312802,121.60683210312801,0.04150390625,0.0115966796875,0.018128142959770114,0.234375,0.0728759765625,0.11118146603098927,0.1607992043205025,0.025820606525521535,25.820606525521537,0.0205078125,0.022705078125,0.021550582627118644,0.104736328125,0.1549072265625,0.12497451846791255,0.09578622557760648,78.7671415503822,0.1607992043205025,0.025820606525521535,25.820606525521537,0.0205078125,0.022705078125,0.021550582627118644,0.104736328125,0.1549072265625,0.12497451846791255,78.7671415503822
scene000058_im000030_gt000000_obj000003,58,30,0,3,2048,8192,8192,65.47061920166016,153.98861694335938,247.185302734375,190.88833618164062,0.5721477563966013,0.511768336144067,511.768336144067,0.04736328125,0.01171875,0.01878873966942149,0.28955078125,0.07763671875,0.12244301653922872,0.4526106845045923,0.3051599723084616,305.1599723084616,0.0113525390625,0.01220703125,0.011764289183937824,0.0750732421875,0.091064453125,0.08229924859937546,0.20660836383560544,40.371462875624935,0.4526106845045923,0.3051599723084616,305.1599723084616,0.0113525390625,0.01220703125,0.011764289183937824,0.0750732421875,0.091064453125,0.08229924859937546,40.371462875624935
scene000058_im000030_gt000001_obj000007,58,30,1,7,2048,8192,8192,82.37660217285156,161.37596130371094,188.08554077148438,196.04583740234375,0.3072776872028077,0.13345127938661677,133.45127938661676,0.11083984375,0.030029296875,0.04725580860051993,0.48876953125,0.1146240234375,0.18569880228353228,0.2408439395784439,0.07637041480836822,76.37041480836822,0.029052734375,0.034423828125,0.03151104266826923,0.1392822265625,0.2052001953125,0.16593438898055457,0.057080864578248555,42.77281180113807,0.2408439395784439,0.07637041480836822,76.37041480836822,0.029052734375,0.034423828125,0.03151104266826923,0.1392822265625,0.2052001953125,0.16593438898055457,42.77281180113807
scene000058_im000030_gt000002_obj000008,58,30,2,8,2048,8192,8192,55.71820068359375,133.5331268310547,151.31796264648438,163.65597534179688,0.19912756297525136,0.05982893231006284,59.82893231006284,0.0673828125,0.018798828125,0.029396467776203965,0.3359375,0.10986328125,0.16557708105147864,0.1085333572538447,0.010725418860580304,10.725418860580303,0.0279541015625,0.0311279296875,0.02945576817536157,0.1385498046875,0.20654296875,0.16584808597895295,0.049103513449482536,82.07319026688303,0.1085333572538447,0.010725418860580304,10.725418860580303,0.0279541015625,0.0311279296875,0.02945576817536157,0.1385498046875,0.20654296875,0.16584808597895295,82.07319026688303
scene000058_im000030_gt000003_obj000011,58,30,3,11,2048,8192,8192,136.73272705078125,308.6426086425781,361.2524108886719,381.4385070800781,0.2097437211411841,0.0803411018502016,80.3411018502016,0.173828125,0.045654296875,0.07231559371523916,0.6796875,0.1898193359375,0.2967609328934438,0.15353956487318132,0.021503811280625444,21.503811280625445,0.0177001953125,0.018798828125,0.018232977111204012,0.1075439453125,0.140869140625,0.12197121660012285,0.05883729056957616,73.23435852209253,0.15353956487318132,0.021503811280625444,21.503811280625445,0.0177001953125,0.018798828125,0.018232977111204012,0.1075439453125,0.140869140625,0.12197121660012285,73.23435852209253
scene000059_im000001_gt000000_obj000002,59,1,0,2,2048,8192,8192,132.4598388671875,313.7049865722656,376.66094970703125,381.9165344238281,0.2381741552933914,0.08164122336022171,81.64122336022172,0.091796875,0.024658203125,0.03887414832285115,0.46337890625,0.13134765625,0.2046780390496716,0.13326219365075942,0.015109734090879406,15.109734090879407,0.0269775390625,0.0303955078125,0.028584711602393616,0.128662109375,0.181884765625,0.15071269101316823,0.06653148926934231,81.49251876810881,0.13326219365075942,0.015109734090879406,15.109734090879407,0.0269775390625,0.0303955078125,0.028584711602393616,0.128662109375,0.181884765625,0.15071269101316823,81.49251876810881
scene000059_im000001_gt000001_obj000004,59,1,1,4,2048,8192,8192,61.919105529785156,141.61676025390625,173.27679443359375,177.671630859375,0.2777805202257269,0.12687614868349523,126.87614868349523,0.0556640625,0.0159912109375,0.02484494782793867,0.30859375,0.09130859375,0.14092071123321123,0.17916635116775614,0.029569907753118622,29.569907753118624,0.01611328125,0.019287109375,0.01755792025862069,0.0830078125,0.1204833984375,0.09829479416616677,0.0973062409303766,76.69387977177365,0.17916635116775614,0.029569907753118622,29.569907753118624,0.01611328125,0.019287109375,0.01755792025862069,0.0830078125,0.1204833984375,0.09829479416616677,76.69387977177365
scene000059_im000001_gt000002_obj000006,59,1,2,6,2048,8192,8192,89.71632385253906,131.16238403320312,140.07925415039062,154.58717346191406,0.2640821004058504,0.08716344959010962,87.16344959010962,0.22509765625,0.05126953125,0.08351679825530035,0.65283203125,0.1092529296875,0.18718073617451544,0.16677231539340154,0.028170621980230577,28.170621980230578,0.042236328125,0.0557861328125,0.04807472466531756,0.1591796875,0.292236328125,0.20609852454029204,0.05899282760987904,67.68069401486024,0.16677231539340154,0.028170621980230577,28.170621980230578,0.042236328125,0.0557861328125,0.04807472466531756,0.1591796875,0.292236328125,0.20609852454029204,67.68069401486024
scene000059_im000001_gt000003_obj000009,59,1,3,9,2048,8192,8192,84.48318481445312,148.3323974609375,186.638671875,173.60202026367188,0.4957107675095042,0.2618552082232308,261.85520822323076,0.07177734375,0.0159912109375,0.026155304676634215,0.318359375,0.0435791015625,0.0766639439291737,0.46544962142169555,0.22444003702807322,224.44003702807322,0.0313720703125,0.0321044921875,0.03173405573918269,0.145751953125,0.1055908203125,0.12246278722984459,0.037415171195157554,14.288496092566254,0.46544962142169555,0.22444003702807322,224.44003702807322,0.0313720703125,0.0321044921875,0.03173405573918269,0.145751953125,0.1055908203125,0.12246278722984459,14.288496092566254
scene000059_im000001_gt000004_obj000015,59,1,4,15,2048,8192,8192,107.176025390625,274.9421691894531,310.6885070800781,323.201904296875,0.17191246927736828,0.034858156144168734,34.85815614416873,0.103515625,0.028076171875,0.04417178803339518,0.45751953125,0.1280517578125,0.20009922379872838,0.12837447554800155,0.013749408685051374,13.749408685051375,0.0283203125,0.031494140625,0.029823022959183675,0.1356201171875,0.1920166015625,0.15896456358862704,0.02110874745911736,60.556121705962774,0.12837447554800155,0.013749408685051374,13.749408685051375,0.0283203125,0.031494140625,0.029823022959183675,0.1356201171875,0.1920166015625,0.15896456358862704,60.556121705962774
scene000059_im000001_gt000005_obj000018,59,1,5,18,2048,8192,8192,71.76608276367188,115.28366088867188,137.11447143554688,134.4976348876953,0.10755088934440421,0.012594202370398443,12.594202370398444,0.234375,0.0489501953125,0.08098610512710039,0.61376953125,0.1512451171875,0.24268723447223553,0.08282480847993406,0.0054341490325498345,5.4341490325498345,0.070068359375,0.1053466796875,0.08416004751652749,0.198486328125,0.39794921875,0.2648650960652886,0.007160053337848609,56.85197940504497,0.08282480847993406,0.0054341490325498345,5.4341490325498345,0.070068359375,0.1053466796875,0.08416004751652749,0.198486328125,0.39794921875,0.2648650960652886,56.85197940504497
