name,obj_id,partial_cd_l2_x1000,3dsgrasp_cd_l2_x1000,adapointr_cd_l2_x1000,shape_comp_cd_l2_x1000,3dsgrasp_improvement_percent,adapointr_improvement_percent,shape_comp_improvement_percent,winner,partial_fscore_0p02,3dsgrasp_fscore_0p02,adapointr_fscore_0p02,shape_comp_fscore_0p02
scene000048_im000001_gt000000_obj000001,1,276.91789939213504,78.6798886319279,396.76627114006476,230.99673837571322,71.58728677176926,-43.27938786586562,16.582951523619023,3DSGrasp,0.03871281386462882,0.07997315007570023,0.01755781520797227,0.018018728956228955
scene000048_im000001_gt000001_obj000006,6,52.08698590724032,11.009028547840732,57.006407812467025,84.54123948990159,78.86414743320668,-9.444627711781044,-62.3077972690871,3DSGrasp,0.1838739158640359,0.14753524516201091,0.09837979950242531,0.07433761321069376
scene000048_im000001_gt000002_obj000014,14,114.02321363950382,18.537680831912162,129.7103119409393,188.99509234002136,83.7421870159519,-13.757811063834643,-65.75141702070323,3DSGrasp,0.1969647648358586,0.16813752128899248,0.0879851310483871,0.1399381297309738
scene000048_im000001_gt000003_obj000019,19,241.01343973235024,41.30841587773898,252.00139532031056,267.81239559987233,82.86053428239822,-4.5590634282314975,-11.119278616695752,3DSGrasp,0.122447983957795,0.2580344197879728,0.09321781682893361,0.09501920518572621
scene000048_im000001_gt000004_obj000020,20,25.586308627828995,21.870805582594542,22.16322629246206,102.15191601372945,14.521450121152998,13.378570489233507,-299.24444553374815,3DSGrasp,0.3050940546632348,0.33130981933339126,0.31505169520792975,0.2010798489171788
scene000049_im000001_gt000000_obj000003,3,40.192298517638164,10.658952910004189,82.49378711724654,21.307491085800024,73.48011110803586,-105.24774685638994,46.9861344793472,3DSGrasp,0.3351727046085602,0.22751852788183077,0.04287153563348416,0.14688958765560167
scene000049_im000001_gt000001_obj000006,6,97.30232279547212,20.20239965353032,175.09727422671796,105.66053952989915,79.23749498149655,-79.95179271801098,-8.589945742606632,3DSGrasp,0.09119396950092422,0.10135442881843859,0.06300549339053803,0.041313498199778434
scene000049_im000001_gt000002_obj000009,9,125.54053477616911,28.58903809286476,209.68281921944708,52.48186831912559,77.22724525282833,-67.0239971442677,58.195280581927214,3DSGrasp,0.13651209677419354,0.07091288248697916,0.013906665558510639,0.06202657323356232
scene000049_im000001_gt000003_obj000013,13,232.73634155278043,216.2957764462663,276.6229852796226,472.8142348426988,7.0640300508400395,-18.856807421667522,-103.15445009067182,3DSGrasp,0.28916380421872967,0.05933769256714357,0.055292242204595186,0.11061039922552875
scene000050_im000620_gt000000_obj000002,2,145.9675360894799,13.58943311314876,178.52785774101451,118.8506120595355,90.69009899241003,-22.30655015754649,18.577366417503548,3DSGrasp,0.26455372807017546,0.13442329064352243,0.024777770186218337,0.07171980218855219
scene000050_im000620_gt000002_obj000005,5,126.59474921411828,22.15703194651293,159.29854927837022,44.38998864691358,82.49766907074697,-25.833456969797215,64.93536349455239,3DSGrasp,0.2672534212129042,0.1451222489519817,0.06168546310665914,0.1456754849357667
scene000050_im000620_gt000003_obj000010,10,15.175939974133579,65.11548898988536,20.10042082963004,102.91818410302196,-329.07054917764935,-32.449264189828924,-578.1667842548102,AdaPoinTr,0.44542642888877276,0.2901932102942753,0.15407681225576852,0.03038398369208916
scene000050_im000620_gt000004_obj000015,15,13.984659239478255,13.781923441783226,16.58885748756147,44.48706160163523,1.4497013779407084,-18.621821264916086,-218.1133042988252,3DSGrasp,0.42122907034559354,0.3781324425609414,0.277625347522736,0.16090818497328066
scene000051_im000001_gt000000_obj000001,1,211.7238904739695,60.23985728829642,293.69385881065017,120.2313292892159,71.54791688673289,-38.71550260727828,43.21314943719221,3DSGrasp,0.15826604911846778,0.07487141667082668,0.02170461826223545,0.07018317593378608
scene000051_im000001_gt000001_obj000003,3,13.700337967595633,6.548733056181378,11.525534323365703,24.648798293417745,52.20020796807642,15.874087554437185,-79.9137973947626,3DSGrasp,0.5062563217444487,0.4183426517719683,0.18075316311297265,0.2786691993984067
scene000051_im000001_gt000002_obj000004,4,83.81964837158554,22.197878810528053,193.13352236315538,21.75062136299323,73.51709385355399,-130.4155721424223,74.0506888473579,shape_comp,0.09254563894523327,0.12743737456995413,0.005211463341346154,0.1067021484375
scene000051_im000001_gt000003_obj000012,12,52.45392018775767,14.98395619966801,85.15194827124799,38.16595201941598,71.43405841539914,-62.33667181870953,27.239085500565462,3DSGrasp,0.3273624713920302,0.1822436685837029,0.1686801230962829,0.10290549051570835
scene000051_im000001_gt000004_obj000017,17,49.85899911099677,52.77813751519359,132.43829231821718,168.82413868911252,-5.854787412996797,-165.62565370271733,-238.6031442654394,3DSGrasp,0.24805353121957158,0.2425521904887678,0.2121527097870977,0.15055663752775134
scene000052_im000001_gt000000_obj000005,5,65.48065645389391,17.64400785919014,106.47040663065084,16.67427554249533,73.05462587777568,-62.59825786202757,74.5355705860463,shape_comp,0.2713178364863819,0.13807904990554157,0.041875625454876275,0.13020165286847016
scene000052_im000001_gt000001_obj000006,6,47.10665742687099,20.53654608414375,55.99340819652696,86.43213463991584,56.40415345532644,-18.86516950062076,-83.48178232364346,3DSGrasp,0.1968661138136868,0.17721606533161596,0.10877900160974244,0.06945607699912126
scene000052_im000001_gt000002_obj000011,11,80.45622406649127,14.888208564199646,141.38029618763724,89.55965955455392,81.49526809523697,-75.72325550699051,-11.31476848893543,3DSGrasp,0.28390127778988666,0.10156236253343187,0.03003812123493976,0.06702671068009795
scene000053_im000001_gt000000_obj000004,4,85.24255424417541,6.326304830486666,141.9976027689624,76.1439631542228,92.57846636978391,-66.58065214964512,10.6737663724739,3DSGrasp,0.23315545987541225,0.16587096168089926,0.022195567255434784,0.07129311799210963
scene000053_im000001_gt000001_obj000009,9,115.94539634903695,35.61177636844119,172.9087044100016,49.027523572850264,69.28573493229774,-49.129426311575834,57.714989023574546,3DSGrasp,0.15850234025401422,0.13462716039189784,0.0384002179730663,0.11162125392974302
scene000053_im000001_gt000002_obj000013,13,11.429175008467876,28.543586121573053,117.0860942169531,146.68357324909385,-149.74318881656035,-924.4492199148583,-1183.4134847039788,3DSGrasp,0.37870624360392185,0.04645395842567967,0.08191849835384284,0.17478409600717812
scene000054_im000001_gt000000_obj000002,2,64.1239733221377,11.548569041376137,96.12282528780469,82.50202184443742,81.99024726156638,-49.90154275829931,-28.6601836570146,3DSGrasp,0.21912217749826057,0.1583046327865831,0.1028553016802444,0.0401000047564688
scene000054_im000001_gt000001_obj000003,3,43.82545103310513,10.338740020683192,81.84890204339804,13.382466334944748,76.40927867947451,-86.76111737348812,69.46416746553088,3DSGrasp,0.29607028152638,0.19416818132321323,0.05562957136267791,0.18933321279331405
scene000054_im000001_gt000002_obj000012,12,41.02464863612084,11.02929401243501,61.829161017432256,40.03175030021744,73.11544552090548,-50.71222563255237,2.420248238346123,3DSGrasp,0.3041654454865182,0.2195564173094374,0.1271505540302377,0.0761025680382919
scene000054_im000001_gt000003_obj000015,15,23.853196141414553,5.408834505792621,79.06822111022724,64.31521459724046,77.3244873612486,-231.4785181887927,-169.62933694899976,3DSGrasp,0.2804965500626614,0.23383238042513835,0.137435548937434,0.07784185015588464
scene000054_im000001_gt000004_obj000019,19,13.448297050362576,11.003994491868022,12.696886630045464,78.90499993137429,18.175554490958056,5.587402014568479,-486.7285622550027,3DSGrasp,0.277002558579504,0.40177594727532273,0.2728746310499014,0.1153296990928588
scene000055_im000022_gt000000_obj000001,1,54.41425983562497,5.652498073950659,79.74582698855636,42.83525254486443,89.6121015134162,-46.553177842450104,21.27936192780807,3DSGrasp,0.2792212620980643,0.2291152489927873,0.046465797718509,0.09633651733398438
scene000055_im000022_gt000001_obj000003,3,39.570396693218164,10.652011331097935,41.51783747495302,17.150304944198577,73.08085786028133,-4.921458829015524,56.65874902098742,3DSGrasp,0.34017450947016586,0.2223873987854251,0.11155613269800826,0.18074929454095334
scene000055_im000022_gt000002_obj000004,4,167.40244415990531,25.551638097481995,238.5555216412349,112.34028322988563,84.73640081797451,-42.504204665830976,32.89208900523788,3DSGrasp,0.14077999142303102,0.09510640374383098,0.019091796875,0.03670003511928233
scene000055_im000022_gt000003_obj000012,12,243.31185719105142,67.72055054920455,357.2538513810359,146.35824739544705,72.16718028828757,-46.82961015768164,39.84746609347329,3DSGrasp,0.12679151639902014,0.12181029970533498,0.0977904749121437,0.11682195347290945
scene000055_im000022_gt000004_obj000014,14,40.102243288359965,11.605916475308664,148.0208441200324,36.38730374114479,71.05918391683244,-269.10863827659426,9.263670165537757,3DSGrasp,0.09696844939355918,0.106672838380554,0.005191496048850575,0.07916029177910563
scene000055_im000022_gt000005_obj000016,16,85.73222418618164,31.707579926749233,120.70504917135584,63.62658954191544,63.015563601976545,-40.793091882493286,25.784510846540236,3DSGrasp,0.2505086194124619,0.1842757839414344,0.020736303084935896,0.10051333932853718
scene000056_im000001_gt000000_obj000001,1,455.2805539156693,193.34790224964428,536.4445390605908,311.8807596675196,57.53214131665775,-17.82724617751968,31.497017172121815,3DSGrasp,0.06210689484126984,0.04019572245127436,0.08797269130745172,0.017215281519396552
scene000056_im000001_gt000001_obj000010,10,586.7986668347186,445.63590589635163,996.8947393527336,686.1561791618689,24.056421549118433,-69.88701503535033,-16.932129867148447,3DSGrasp,0.1336470312084552,0.10387417521994134,0.07472669249168053,0.029347213273195876
scene000056_im000001_gt000002_obj000011,11,87.81707911170429,23.81913769058667,151.17457642602062,156.0811237469076,72.87641774068975,-72.14712440358542,-77.73436024713448,3DSGrasp,0.29243790606388737,0.11359998207768508,0.041165317062043794,0.041390726212359945
scene000056_im000001_gt000003_obj000015,15,63.17599097988578,56.52245352575884,87.29447275115574,165.06851370622465,10.531750038151873,-38.17665761499314,-161.2836160477163,3DSGrasp,0.17908751076861656,0.24257416298835463,0.17041677437338051,0.13450603243670886
scene000057_im000001_gt000000_obj000004,4,97.21145353198081,17.172389665267744,168.00459612214846,56.533032384719405,82.33501399131087,-72.8238700462163,41.84529669014664,3DSGrasp,0.07124461717762326,0.12669980785962878,0.012900075604838709,0.0656012337031107
scene000057_im000001_gt000001_obj000012,12,68.40781794210298,26.75616440228364,106.33081931377001,56.191063685699135,60.88727106464829,-55.43664819679412,17.85871063266994,3DSGrasp,0.2272178599297698,0.1669324690381437,0.1486485696259508,0.0466254411104765
scene000057_im000001_gt000002_obj000018,18,11.08594536522277,58.27690141935037,21.63817083063613,28.63730510265422,-425.6827406182991,-95.1856167225601,-158.32082117679425,AdaPoinTr,0.16432627642053252,0.36463077141229855,0.2031385411826208,0.1527872475120556
scene000057_im000001_gt000003_obj000020,20,10.091007645197047,12.099064246076248,13.279097856760904,52.84586079397905,-19.89946565777266,-31.593378220075678,-423.6926048622285,3DSGrasp,0.27215630468863933,0.4039862821112387,0.3010024944993849,0.1363629697744818
scene000057_im000001_gt000004_obj000021,21,124.59162191176655,25.990008838136074,177.29817070336236,173.4887368081041,79.13984227884785,-42.303445434654996,-39.245909272266786,3DSGrasp,0.09942324277705908,0.12479376511621047,0.05201299893053944,0.04026610236587183
scene000058_im000030_gt000000_obj000003,3,520.7424602130986,311.0043999151715,805.3156868803153,464.7834881031275,40.27673491654549,-54.6475942351164,10.74599756798621,3DSGrasp,0.12074213699903039,0.08045130091028528,0.054720135124362246,0.04188735875706215
scene000058_im000030_gt000001_obj000007,7,132.40605742926357,74.65496387813195,141.96486923182195,143.31301282975005,43.61665521381791,-7.219316085795446,-8.237504848532643,3DSGrasp,0.19090338003809906,0.17128793982176563,0.09858757663487738,0.08483947623396294
scene000058_im000030_gt000002_obj000008,8,61.63925176475272,10.742653247772225,118.785697474028,37.74813176101773,82.57173320537416,-92.71112817426092,38.75958795690101,3DSGrasp,0.16856235199594047,0.16669937272796953,0.0844837456751242,0.07902024503662297
scene000058_im000030_gt000003_obj000011,11,79.73523116168066,21.497343350338046,129.28474205608703,150.28750318049939,73.03909070414875,-62.14255627344188,-88.48318489948129,3DSGrasp,0.2887440956638193,0.12563909099656562,0.04316164697438163,0.06158745960295475
scene000059_im000001_gt000000_obj000002,2,84.09773505226809,15.241831955881812,150.46695857274278,73.10312229522307,81.87604940084442,-78.91915695378141,13.073613397806355,3DSGrasp,0.2016032968592331,0.14784517158818836,0.10351736442430025,0.08471767571094313
scene000059_im000001_gt000001_obj000004,4,127.77422523864276,29.440997828827772,198.78991389341337,115.41578245767535,76.95857848181737,-55.579040704128914,9.672093693298207,3DSGrasp,0.13990630222576725,0.09536818702622216,0.023242442477154047,0.06605050839964632
scene000059_im000001_gt000002_obj000006,6,86.75725194536744,28.541010381300804,46.68416249082213,68.52221442464366,67.1024499493442,46.189901773029916,21.01845910495955,3DSGrasp,0.18267697377844164,0.20790043005551817,0.18075351693729003,0.07814731292840822
scene000059_im000001_gt000003_obj000009,9,264.4158489270356,226.2722263964419,222.74516719222873,170.12956726063234,14.425618844473762,15.759524969437718,35.65833214953056,shape_comp,0.07532047706176366,0.11863751392287901,0.07588243692888359,0.08380862209724238
scene000059_im000001_gt000004_obj000015,15,34.93571263575313,13.514557676238041,103.78472806996623,121.14903418738263,61.31592385950852,-197.0734536090533,-246.77705146738296,3DSGrasp,0.1902014327375856,0.16021995064419875,0.10326729551669288,0.06097784624413145
scene000059_im000001_gt000005_obj000018,18,12.749383174340556,5.373926195342554,35.20016561454115,36.4433293540829,57.84952007593487,-176.09308727488164,-185.84386284215572,3DSGrasp,0.22965426205429498,0.26674458241737414,0.24496504359482085,0.124937603244726
